jurs	NOUN	jur
est	VERB	estre
freide	NOUN	froide
;	PUNCT	;
ne	ADV	ne
ja	ADV	ja
ne	ADV	ne
pot	VERB	pöoir
estre	VERB	estre
eschaufee	VERB	échaufer
.	PUNCT	.
Hexacontalithos	PROPN	hestal-gont
.	PUNCT	.
-	PUNCT	-
Exaconzalitos	PROPN	expecanture
est	VERB	estre
de	ADP	de
seisante	ADJ	saistier
colurs	NOUN	collur
,	PUNCT	,
et	CCONJ	et
tutes	DET	tous
les	DET	le
at	VERB	avoir
en	ADP	en
petit	ADJ	petit
de	ADP	de
liu	NOUN	lieu
.	PUNCT	.
Hom	NOUN	ome
la	DET	le
trovet	VERB	trouver
en	ADP	en
Libie	PROPN	libe
ot	VERB	avoir
les	DET	le
Tragodites	PROPN	tragdedit
.	PUNCT	.
Prasius	VERB	présis
.	PUNCT	.
-	PUNCT	-
Prasius	VERB	présis
est	VERB	estre
contee	VERB	conter
entre	ADP	entre
gemmes	NOUN	meme
,	PUNCT	,
mais	NOUN	mais
n'	ADV	ne
est	VERB	estre
mie	ADV	mie
chiere	NOUN	chier
,	PUNCT	,
kar	CCONJ	car
ele	PRON	il
n'	ADV	ne
at	VERB	avoir
nule	DET	nul
utilitét	DET	utaitlier
,	PUNCT	,
fors	ADV	fors
que	SCONJ	que
ele	PRON	il
est	VERB	estre
verte	ADJ	vert
,	PUNCT	,
e	CCONJ	et
avient	VERB	avenir
en	ADP	en
or	NOUN	or
.	PUNCT	.
Altre	ADJ	autre
maniere	NOUN	manière
en	ADP	en
est	VERB	estre
ki	PRON	qui
ad	VERB	avoir
vainetes	VERB	vaintement
sanguines	ADJ	sanguine
.	PUNCT	.
La	DET	le
tierce	NOUN	tierce
maniere	NOUN	manière
ad	VERB	avoir
treis	DET	traire
figures	NOUN	figord
blanches	ADJ	blanc
.	PUNCT	.
Pyrites	PROPN	pirité
.	PUNCT	.
-	PUNCT	-
Pirites	PROPN	pirité
est	VERB	estre
falve	ADJ	fauf
;	PUNCT	;
ele	PRON	il
ne	ADV	ne
sufre	NOUN	sufre
mie	ADV	mie
ke	SCONJ	que
hum	NOUN	homme
le	DET	le
estreignet	NOUN	estreindre
,	PUNCT	,
kar	CCONJ	car
ele	PRON	il
art	NOUN	art
la	DET	le
main	NOUN	main
quant	SCONJ	cant
hum	NOUN	homme
le	DET	le
estreint	VERB	estreindre
.	PUNCT	.
Cestes	DET	cest
sunt	VERB	être
les	DET	le
doze	ADJ	doze
pieres	NOUN	piere
auctoriziees	NOUN	acotrier
:	PUNCT	:
jaspis	NOUN	jassit
,	PUNCT	,
saphir	VERB	saphir
,	PUNCT	,
calcedonie	VERB	calondesse
,	PUNCT	,
smaralde	NOUN	sarmalit
,	PUNCT	,
sardonie	NOUN	sarronde
,	PUNCT	,
sardine	ADJ	sardine
,	PUNCT	,
crisolite	NOUN	criler
,	PUNCT	,
berille	NOUN	berille
,	PUNCT	,
topazion	NOUN	topention
,	PUNCT	,
crisopras	VERB	cripasser
,	PUNCT	,
jacincte	NOUN	jacitence
,	PUNCT	,
ametiste	NOUN	ametre
.	PUNCT	.
