i	ADV	i
deivent	VERB	deviner
poser	VERB	poser
.	PUNCT	.
En	ADP	en
terre	NOUN	terre
el	ADP.DET	en.le
metent	VERB	metre
par	ADP	par
vive	ADJ	vif
poëstét	ADJ	poësté
.	PUNCT	.
Pluret	VERB	plurer
li	DET	le
poples	NOUN	peuple
de	ADP	de
Rome	PROPN	rome
la	DET	le
citét	NOUN	cité
,	PUNCT	,
suz	ADP	sous
ciel	NOUN	ciel
n'	ADV	ne
at	VERB	avoir
home	NOUN	ome
kis	PRON.PRON	cist
puisset	VERB	pöoir
atarger	VERB	atraigne
.	PUNCT	.
Or	ADV	or
n'	ADV	ne
estot	ADJ	estot
dire	VERB	dire
del	ADP.DET	de.le
pedra	VERB	perdre
e	CCONJ	et
de	ADP	de
la	DET	le
medra	VERB	medre
e	CCONJ	et
de	ADP	de
la	DET	le
spuse	VERB	suspe
cum	SCONJ	comme
il	PRON	il
s'	DET	soi
en	ADP	en
doloserent	VERB	doloros
,	PUNCT	,
quer	CCONJ	querre
tuit	DET	tot
en	ADP	en
unt	VERB	avoir
lor	DET	lor
voiz	NOUN	voiz
si	ADV	si
atempredes	NOUN	atemprer
que	SCONJ	que
tuit	DET	tot
le	DET	le
plainstrent	VERB	plaindre
e	CCONJ	et
tuit	DET	tot
le	DET	le
doloserent	VERB	doloros
.	PUNCT	.
Cel	DET	cel
jurn	NOUN	jour
i	ADV	i
out	VERB	avoir
cent	DET	cent
mil	DET	mil
lairmes	NOUN	laiemer
pluredes	NOUN	plurer
.	PUNCT	.
Desur	ADP	dessur
terre	NOUN	terre
nel	ADV.PRON	ne.il
pourent	VERB	pouvoir
mais	NOUN	mais
tenir	VERB	tenir
,	PUNCT	,
voilent	VERB	voloir
o	ADP	o
non	NOUN	nom
,	PUNCT	,
sil	DET	si.le
laissent	VERB	laisser
enfodir	VERB	enfondre
.	PUNCT	.
Prenent	VERB	prendre
congét	VERB	congié
al	ADP.DET	à.le
cors	NOUN	cors
saint	ADJ	saint
Alexis	PROPN	alex
e	CCONJ	et
si	ADV	si
li	DET	le
preient	VERB	preien
que	SCONJ	que
d'	ADP	de
els	PRON	eux
ait	VERB	avoir
mercit	NOUN	merci
,	PUNCT	,
al	ADP.DET	à.le
son	DET	son
seignor	NOUN	seignor
il	PRON	il
lur	DET	leur
seit	VERB	être
boens	ADJ	bon
plaidiz	NOUN	plaidir
.	PUNCT	.
Vait	VERB	aler
s'	DET	soi
en	ADP	en
li	DET	le
pople	NOUN	peuple
.	PUNCT	.
Le	DET	le
pere	NOUN	père
e	CCONJ	et
la	DET	le
medra	VERB	medre
e	CCONJ	et
la	DET	le
pulcela	VERB	poupler
unches	ADV	once
ne	ADV	ne
desevrerent	VERB	desevrer
,	PUNCT	,
ansemble	ADV	ensemble
furent	VERB	estre
jusqu'	ADP	jusque
a	ADP	a
Deu	PROPN	dieu
s'	DET	soi
en	ADP	en
ralerent	VERB	raler
,	PUNCT	,
lur	DET	leur
cumpainie	NOUN	compagnie
fut	VERB	être
bone	ADJ	bon
et	CCONJ	et
honorethe	NOUN	honorer
,	PUNCT	,
par	ADP	par
cel	DET	cel
saint	ADJ	saint
cors	NOUN	cors
sunt	VERB	être
lur	DET	leur
anames	NOUN	enmanos
salvedes	NOUN	sauvet
.	PUNCT	.
Sainz	ADJ	saint
Alexis	PROPN	alex
est	VERB	estre
el	ADP.DET	en.le
ciel	NOUN	ciel
senz	ADP	sans
dutance	NOUN	dotance
,	PUNCT	,
ensembl'	ADV	ensemble
ot	VERB	avoir
Deu	PROPN	dieu
e	CCONJ	et
la	DET	le
compaignie	NOUN	compagnie
as	VERB	a.le
angeles	NOUN	angele
,	PUNCT	,
od	ADP	o
la	DET	le
pulcela	VERB	poupler
dunt	PRON	dont
il	PRON	il
se	PRON	se
fist	VERB	faire
si	ADV	si
estranges	ADJ	estrange
.	PUNCT	.
Or	ADV	or
l'	DET	le
at	VERB	avoir
od	ADP	o
sei	PRON	soi
,	PUNCT	,
ansemble	ADV	ensemble
sunt	VERB	être
lur	DET	leur
anames	NOUN	enmanos
,	PUNCT	,
ne	ADV	ne
vus	PRON	vous
sai	VERB	savoir
dirre	VERB	dire
cum	SCONJ	comme
lur	DET	leur
ledece	NOUN	ledit
est	VERB	estre
grande	ADJ	grand
.	PUNCT	.
Cum	X	comme
bone	ADJ	bon
peine	NOUN	peine
,	PUNCT	,
Deus	PROPN	dieu
,	PUNCT	,
e	CCONJ	et
si	ADV	si
boen	ADJ	bon
servise	NOUN	servise
fist	VERB	faire
cel	DET	cel
saint	ADJ	saint
homo	NOUN	homme
en	ADP	en
cesta	DET	cest
mortel	ADJ	mortel
vide	NOUN	vide
,	PUNCT	,
quer	CCONJ	querre
or	NOUN	or
est	VERB	estre
s'	DET	soi
aname	NOUN	enname
de	ADP	de
glorie	NOUN	glorie
replenithe	NOUN	replendre
!	PUNCT	!
Ço	PRON	ce
ad	VERB	avoir
ques	CCONJ	que
volt	VERB	voloir
,	PUNCT	,
nïent	ADV	nevo
n'	ADV	ne
est	VERB	estre
a	ADP	a
dire	VERB	dire
,	PUNCT	,
ensor	ADP	ensor
tut	DET	tout
e	CCONJ	et
si	ADV	si
veit	VERB	vëoir
Deu	PROPN	dieu
medisme	ADJ	medime
.	PUNCT	.
Las	ADJ	las
,	PUNCT	,
malfeüz	NOUN	mauvoir
,	PUNCT	,
cum	SCONJ	comme
esmes	NOUN	esme
avoglez	VERB	avogler
,	PUNCT	,
quer	CCONJ	querre
ço	PRON	ce
veduns	NOUN	vedit
que	SCONJ	que
tuit	DET	tot
sumes	NOUN	sume
desvez	VERB	devess
,	PUNCT	,
de	ADP	de
noz	DET	notre
pechez	NOUN	pechié
sumes	NOUN	sume
si	ADV	si
ancumbrez	VERB	embromcement
la	DET	le
dreite	ADJ	dreter
vide	NOUN	vide
nus	DET	nul
funt	VERB	faire
tres	ADV	très
oblïer	VERB	oblïer
.	PUNCT	.
Par	ADP	par
cest	DET	cest
saint	ADJ	saint
home	NOUN	ome
doüssum	VERB	dous
ralumer	VERB	rallumer
.	PUNCT	.
Aiuns	PROPN	ainc
,	PUNCT	,
seignors	NOUN	seignor
,	PUNCT	,
cel	DET	cel
saint	ADJ	saint
home	NOUN	ome
en	ADP	en
memorie	NOUN	memorie
,	PUNCT	,
si	ADV	si
li	DET	le
preiuns	NOUN	prison
que	SCONJ	que
de	ADP	de
toz	DET	tot
mals	NOUN	mal
nos	PRON	nos
tolget	VERB	tougel
,	PUNCT	,
en	ADP	en
icest	DET	cist
siecle	NOUN	siècle
nus	DET	nul
acat	NOUN	acheter
pais	NOUN	paix
e	CCONJ	et
glorie	NOUN	glorie
,	PUNCT	,
et	CCONJ	et
en	ADP	en
cel	DET	cel
altra	VERB	autre
la	DET	le
plus	ADV	plus
durable	ADJ	durable
glorie	NOUN	glorie
,	PUNCT	,
en	ADP	en
ipse	NOUN	pis
verbe	ADJ	vermeil
sin	DET	si
dimes	NOUN	dîme
:	PUNCT	:
Pater	VERB	patier
noster	DET	notre
,	PUNCT	,
amen	NOUN	amener
.	PUNCT	.
